name,team,from,to,position,position_group
John Blackinger,49ers,1946,1951,General Manager,General Manager
Tony Morabito,49ers,1946,1957,Founder/Principal Owner,Owner
Victor Morabito,49ers,1958,1963,Co-Owner,Owner
Jane Morabito,49ers,1964,1976,Co-Owner,Owner
Josephine Morabito,49ers,1958,1976,Co-Owner,Owner
Louis Spadia,49ers,1952,1976,President/General Manager,President/General Manager
Joe Thomas,49ers,1977,1978,General Manager,General Manager
Carmen Policy,49ers,1991,1997,President/General Manager,President/General Manager
John McVay,49ers,1983,1990,General Manager,General Manager
"Edward DeBartolo, Jr.",49ers,1977,1999,Principal Owner,Owner
Bill Walsh,49ers,1979,1982,Head Coach/General Manager,Head Coach/General Manager
Bill Walsh,49ers,1999,2000,VP/General Manager,VP/General Manager
Dwight Clark,49ers,1998,1998,General Manager/Director of Football Operations,Director/General Manager
Terry Donahue,49ers,2001,2004,General Manager,General Manager
Scot McCloughan,49ers,2005,2009,General Manager,General Manager
Gideon Yu,49ers,2012,2013,Co-Owner,Owner
Trent Baalke,49ers,2010,2016,General Manager,General Manager
Denise DeBartolo York,49ers,2000,2023,Co-Owner,Owner
John York,49ers,2000,2023,Co-Owner,Owner
John Lynch,49ers,2017,2025,General Manager,General Manager
Jed York,49ers,2009,2025,Owner/CEO,Owner
Ralph Brizzolara,Bears,1942,1945,Acting President/General Manager,President/General Manager
George Halas Jr.,Bears,1963,1973,President/General Manager,President/General Manager
Bobby Walston,Bears,1968,1973,Director of Player Personnel,Director
Jim Finks,Bears,1975,1982,Executive VP/General Manager,VP/General Manager
George Halas,Bears,1936,1942,Principal Owner/Head Coach/General Manager,Owner/General Manager
George Halas,Bears,1943,1945,Principal Owner,Owner
George Halas,Bears,1963,1982,Principal Owner,Owner
George Halas,Bears,1946,1962,Principal Owner/Head Coach/General Manager,Owner/General Manager
Jerry Vainisi,Bears,1983,1986,General Manager,General Manager
Bill Tobin,Bears,1987,1992,Director of Player Personnel/de facto General Manager,Director/General Manager
Dave Wannstedt,Bears,1993,1993,Head Coach/de facto General Manager,Head Coach/General Manager
Rod Graves,Bears,1994,1996,Director of Player Personnel/de facto General Manager,Director/General Manager
Mark Hatley,Bears,1997,2000,VP of Personnel/de facto General Manager,VP/General Manager
Jerry Angelo,Bears,2001,2011,General Manager,General Manager
Phil Emery,Bears,2012,2014,General Manager,General Manager
Ryan Pace,Bears,2015,2021,General Manager,General Manager
George McCaskey,Bears,2025,2025,Secretary of the Board of Directors,General Executive
Virginia Halas McCaskey,Bears,1983,2024,Secretary of the Board of Directors,General Executive
Ryan Poles,Bears,2022,2025,General Manager,General Manager
Paul Brown,Bengals,1968,1990,Owner/General Manager,Owner/General Manager
John Sawyer,Bengals,1983,1990,Owner/President,Owner
Mike Brown,Bengals,1991,2025,Owner/General Manager,Owner/General Manager
Duke Tobin,Bengals,2002,2025,Director of Player Personnel,Director
Carl Owen,Bills,1947,1947,General Manager,General Manager
James Breuil,Bills,1946,1949,Principal Owner,Owner
Richard Gallagher,Bills,1960,1966,General Manager,General Manager
Bob Lustig,Bills,1967,1978,General Manager/VP,General Manager
Stew Barber,Bills,1979,1982,General Manager/VP of Administration,VP/General Manager
Pat McGroder,Bills,1983,1983,Executive VP/Interim General Manager,VP/General Manager
Kay Stephenson,Bills,1983,1983,Head Coach/Player Personnel,Head Coach/Executive
Terry Bledsoe,Bills,1984,1985,General Manager/VP,General Manager
Bill Polian,Bills,1986,1992,General Manager,General Manager
John Butler,Bills,1993,2000,General Manager,General Manager
Tom Donahoe,Bills,2001,2005,President/General Manager,President/General Manager
Marv Levy,Bills,2006,2007,General Manager/VP of Football Operations,VP/General Manager
Russ Brandon,Bills,2008,2010,General Manager,General Manager
Buddy Nix,Bills,2011,2012,Executive VP/General Manager,VP/General Manager
Ralph Wilson,Bills,1960,2013,Owner/President,Owner
Mary Wilson,Bills,2014,2014,Controlling Owner,Owner
Doug Whaley,Bills,2013,2016,General Manager,General Manager
Brandon Beane,Bills,2017,2025,General Manager,General Manager
Kim Pegula,Bills,2014,2025,Owner,Owner
Terry Pegula,Bills,2014,2025,Owner,Owner
Sam Cordovano,Bills,1946,1946,VP/General Manager/Head Coach,VP/General Manager
Robert Howsam,Broncos,1960,1960,Owner/President,Owner
Dean Griffing,Broncos,1960,1961,General Manager,General Manager
Jack Faulkner,Broncos,1962,1964,General Manager,General Manager
Calvin Kunz,Broncos,1961,1964,Partial Owner/President,Owner
Lou Saban,Broncos,1967,1971,Head Coach/General Manager,Head Coach/General Manager
John Ralston,Broncos,1972,1976,Head Coach/General Manager,Head Coach/General Manager
Fred Gehrke,Broncos,1965,1966,General Manager,General Manager
Fred Gehrke,Broncos,1977,1980,VP/General Manager,VP/General Manager
Allan Phipps,Broncos,1965,1980,Partial Owner/President,Owner
Gerald Phipps,Broncos,1961,1980,Owner/Chairman of the Board,Owner
Grady Alderman,Broncos,1981,1982,General Manager,General Manager
Edgar Kaiser,Broncos,1981,1983,Principal Owner,Owner
Hein Poulus,Broncos,1983,1983,General Manager,General Manager
John Beake,Broncos,1984,1998,General Manager,General Manager
Neal Dahlen,Broncos,1999,2001,General Manager,General Manager
Ted Sundquist,Broncos,2002,2007,General Manager,General Manager
Jim Goodman,Broncos,2008,2008,VP of Football Operations/Player Personnel,VP
Brian Xanders,Broncos,2009,2011,General Manager,General Manager
